STDR_YYQU_CD,행정동코드,행정동명,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,STOR_CO,SIMILR_INDUTY_STOR_CO,OPBIZ_STOR_CO,CLSBIZ_STOR_CO,FRC_STOR_CO,CLSBIZ_RT
20192,11440565,공덕동,CS100009,호프-간이주점,73,73,4,3,0,4
20192,11440565,공덕동,CS100010,커피-음료,45,57,6,5,12,9
20193,11440565,공덕동,CS100001,한식음식점,207,222,7,11,15,5
20193,11440565,공덕동,CS100002,중식음식점,18,18,0,1,0,6
20193,11440565,공덕동,CS100003,일식음식점,15,20,0,0,5,0
20193,11440565,공덕동,CS100004,양식음식점,10,13,1,0,3,0
20193,11440565,공덕동,CS100005,제과점,11,16,1,1,5,6
20193,11440565,공덕동,CS100006,패스트푸드점,5,12,0,0,7,0
20193,11440565,공덕동,CS100007,치킨전문점,8,25,1,2,17,8
20193,11440565,공덕동,CS100008,분식전문점,31,41,2,2,10,5
20193,11440565,공덕동,CS100009,호프-간이주점,70,70,1,4,0,6
20193,11440565,공덕동,CS100010,커피-음료,45,58,4,3,13,5
20194,11440565,공덕동,CS100001,한식음식점,214,227,11,6,13,3
20194,11440565,공덕동,CS100002,중식음식점,19,19,1,0,0,0
20194,11440565,공덕동,CS100003,일식음식점,15,20,0,0,5,0
20194,11440565,공덕동,CS100004,양식음식점,12,15,2,0,3,0
20194,11440565,공덕동,CS100005,제과점,10,16,2,2,6,13
20194,11440565,공덕동,CS100006,패스트푸드점,5,13,1,0,8,0
20194,11440565,공덕동,CS100007,치킨전문점,7,26,4,3,19,12
20194,11440565,공덕동,CS100008,분식전문점,30,42,4,3,12,7
20194,11440565,공덕동,CS100009,호프-간이주점,67,67,0,3,0,5
20194,11440565,공덕동,CS100010,커피-음료,45,58,3,3,13,5
20201,11440565,공덕동,CS100001,한식음식점,214,228,5,4,14,2
20201,11440565,공덕동,CS100002,중식음식점,18,18,1,2,0,11
20201,11440565,공덕동,CS100003,일식음식점,16,21,1,0,5,0
20201,11440565,공덕동,CS100004,양식음식점,13,16,1,0,3,0
20201,11440565,공덕동,CS100005,제과점,11,17,1,0,6,0
20201,11440565,공덕동,CS100006,패스트푸드점,6,14,1,0,8,0
20201,11440565,공덕동,CS100007,치킨전문점,8,26,1,1,18,4
20201,11440565,공덕동,CS100008,분식전문점,31,43,2,1,12,2
20201,11440565,공덕동,CS100009,호프-간이주점,67,67,1,1,0,2
20201,11440565,공덕동,CS100010,커피-음료,46,59,3,2,13,3
20202,11440565,공덕동,CS100001,한식음식점,214,229,9,8,15,4
20202,11440565,공덕동,CS100002,중식음식점,18,18,0,0,0,0
20202,11440565,공덕동,CS100003,일식음식점,16,20,0,1,4,5
20202,11440565,공덕동,CS100004,양식음식점,13,16,0,0,3,0
20202,11440565,공덕동,CS100005,제과점,12,17,1,1,5,6
20202,11440565,공덕동,CS100006,패스트푸드점,5,13,1,2,8,15
20202,11440565,공덕동,CS100007,치킨전문점,9,26,1,1,17,4
20202,11440565,공덕동,CS100008,분식전문점,32,42,1,2,10,5
20202,11440565,공덕동,CS100009,호프-간이주점,68,68,5,4,0,6
20202,11440565,공덕동,CS100010,커피-음료,50,63,6,2,13,3
20203,11440565,공덕동,CS100001,한식음식점,214,229,9,8,15,4
20203,11440565,공덕동,CS100002,중식음식점,16,16,0,2,0,13
20203,11440565,공덕동,CS100003,일식음식점,17,21,2,2,4,10
20203,11440565,공덕동,CS100004,양식음식점,12,15,0,2,3,13
20203,11440565,공덕동,CS100005,제과점,12,17,0,1,5,6
20203,11440565,공덕동,CS100006,패스트푸드점,7,15,3,0,8,0
20203,11440565,공덕동,CS100007,치킨전문점,8,23,1,4,15,17
20203,11440565,공덕동,CS100008,분식전문점,32,44,4,3,12,7
20203,11440565,공덕동,CS100009,호프-간이주점,70,70,2,1,0,1
20203,11440565,공덕동,CS100010,커피-음료,52,65,5,3,13,5
20204,11440565,공덕동,CS100001,한식음식점,210,225,7,11,15,5
20204,11440565,공덕동,CS100002,중식음식점,17,17,2,1,0,6
20204,11440565,공덕동,CS100003,일식음식점,17,21,0,0,4,0
